Archetype Name,Scryfall Tagger Category,Exact Tagger Tag,Scryfall Search Syntax,Tag Description,Tagging Count,Match Type,Requested Tag
Tokens (Go-Wide),Core Mechanic,repeatable-creature-tokens,otag:repeatable-creature-tokens,Repeatable creature-token generators — the engine of go-wide.,1449,exact,
Tokens (Go-Wide),Core Mechanic,synergy-token,otag:synergy-token,Cards that explicitly care about tokens.,105,exact,
Tokens (Go-Wide),Core Mechanic,synergy-token-creature,otag:synergy-token-creature,Cards that care about creature tokens specifically.,111,exact,
Tokens (Go-Wide),Core Mechanic,token-doubler,otag:token-doubler,Parallel Lives / Anointed Procession style doublers.,18,exact,
Tokens (Go-Wide),Core Mechanic,convoke,otag:convoke,Tap creatures (often tokens) to help cast spells.,111,exact,
Tokens (Go-Wide),Payoff,anthem,otag:anthem,Team-wide +N/+N buffs that scale with board width.,469,exact,
Tokens (Go-Wide),Payoff,warlord,otag:warlord,P/T equal to creature count.,71,exact,
Tokens (Go-Wide),Payoff,overrun,otag:overrun,Finishers that grant trample and a large pump.,80,exact,
Tokens (Go-Wide),Payoff,tokenfall,otag:tokenfall,Triggers when tokens enter.,20,exact,
Tokens (Go-Wide),Enabler,young-pyromancer-ability,otag:young-pyromancer-ability,Cast-instant/sorcery → create a creature token.,37,exact,
Tokens (Go-Wide),Enabler,token-increaser,otag:token-increaser,Effects that increase the number of tokens created.,15,exact,
Tokens (Go-Wide),Win Condition,gives-haste,otag:gives-haste,Haste so freshly made tokens can attack.,628,exact,
Tokens (Go-Wide),Win Condition,gives-trample,otag:gives-trample,Trample to push wide boards through blockers.,455,exact,
Tokens (Go-Wide),Synergy,sacrifice-outlet,otag:sacrifice-outlet,Sac outlets convert excess tokens into value.,0,exact,
Tokens (Go-Wide),Synergy,death-trigger,otag:death-trigger,Death triggers turn traded tokens into advantage.,584,exact,
Tokens (Go-Wide),Synergy,affinity-for-tokens,otag:affinity-for-tokens,Affinity / cost reduction for tokens.,1,exact,
Combo,Core Mechanic,tutor,otag:tutor,Tutors assemble combo pieces.,0,exact,
Combo,Core Mechanic,ritual,otag:ritual,Mana rituals accelerate combos.,67,exact,
Combo,Core Mechanic,untapper,otag:untapper,Untappers enable infinite mana / activated-ability loops.,0,exact,
Combo,Core Mechanic,alternate-win-condition,otag:alternate-win-condition,Explicit alternate win conditions (often combo payoffs).,83,exact,
Combo,Payoff,extra-turn,otag:extra-turn,Extra-turn effects as combo finishers or enablers.,64,exact,
Combo,Payoff,storm-count-matters,otag:storm-count-matters,Storm-count payoffs for spell-based combos.,28,exact,
Combo,Enabler,cost-reducer,otag:cost-reducer,Cost reduction makes combo lines cheaper.,155,exact,
Combo,Enabler,mana-rock,otag:mana-rock,Mana rocks for colorless acceleration.,109,exact,
Combo,Enabler,mana-dork,otag:mana-dork,Mana dorks for green acceleration.,447,exact,
Combo,Enabler,bottomless-mana-sink,otag:bottomless-mana-sink,Infinite-mana sinks that convert mana into a win.,778,exact,
Combo,Protection,gives-hexproof,otag:gives-hexproof,Protect combo pieces.,161,exact,
Combo,Protection,counterspell,otag:counterspell,Interaction to protect the combo turn.,97,exact,
Combo,Synergy,copy,otag:copy,Copy effects can duplicate combo pieces or spells.,7,exact,
Combo,Synergy,recursion,otag:recursion,Recursion recovers combo pieces from the yard.,0,exact,
Control/Pillowfort,Core Mechanic,pillowfort,otag:pillowfort,Tax / disincentive effects that discourage attacks at you.,19,exact,
Control/Pillowfort,Core Mechanic,tax,otag:tax,Resource taxes when opponents try to do things.,1,exact,
Control/Pillowfort,Core Mechanic,tax-attack,otag:tax-attack,Costs to attack — classic pillowfort.,40,exact,
Control/Pillowfort,Core Mechanic,cast-tax,otag:cast-tax,Taxes on casting spells.,17,exact,
Control/Pillowfort,Core Mechanic,counterspell,otag:counterspell,Hard permission.,97,exact,
Control/Pillowfort,Core Mechanic,removal,otag:removal,Spot and flexible removal.,0,exact,
Control/Pillowfort,Core Mechanic,sweeper,otag:sweeper,Board wipes (Scryfall aliases include board-wipe / boardwipe).,740,exact,
Control/Pillowfort,Payoff,fog,otag:fog,Prevent combat damage for a turn.,36,exact,
Control/Pillowfort,Payoff,pseudo-fog,otag:pseudo-fog,Fog-like combat shutdowns.,75,exact,
Control/Pillowfort,Payoff,damage-prevention,otag:damage-prevention,Prevent damage effects.,372,exact,
Control/Pillowfort,Enabler,draw-engine,otag:draw-engine,Card advantage engines to outgrind the table.,1500,exact,
Control/Pillowfort,Enabler,spot-removal,otag:spot-removal,Efficient single-target removal.,4988,exact,
Control/Pillowfort,Protection,gives-player-hexproof,otag:gives-player-hexproof,Player hexproof / shroud-style protection.,23,exact,
Control/Pillowfort,Win Condition,alternate-win-condition,otag:alternate-win-condition,Slow alternate wins while locked down.,83,exact,
Control/Pillowfort,Synergy,hatebear,otag:hatebear,Low-curve hate creatures that lock lines of play.,65,exact,
Control/Pillowfort,Synergy,lockdown-creature,otag:lockdown-creature,Keep opposing creatures tapped / locked.,107,exact,
Artifacts,Core Mechanic,synergy-artifact,otag:synergy-artifact,Cards that care about artifacts.,708,exact,
Artifacts,Core Mechanic,mana-rock,otag:mana-rock,Mana rocks — the backbone of artifact decks.,109,exact,
Artifacts,Core Mechanic,affinity,otag:affinity,Affinity for artifacts.,0,exact,
Artifacts,Core Mechanic,metalcraft,otag:metalcraft,Metalcraft thresholds.,40,exact,
Artifacts,Payoff,cranial-plating,otag:cranial-plating,Buffs based on artifact / equipment count.,26,exact,
Artifacts,Payoff,animate-artifact,otag:animate-artifact,Turn artifacts into creatures.,77,exact,
Artifacts,Enabler,tutor-artifact-equipment,otag:tutor-artifact-equipment,Tutors for equipment (often artifact packages).,21,exact,
Artifacts,Enabler,improvise,otag:improvise,Improvise as an artifact-casting enabler.,24,exact,
Artifacts,Enabler,imprint,otag:imprint,Imprint value engines.,94,exact,
Artifacts,Win Condition,repeatable-artifact-tokens,otag:repeatable-artifact-tokens,"Repeatable artifact-token makers (Clues, Treasures, etc.).",174,exact,
Artifacts,Synergy,sacrifice-outlet-artifact,otag:sacrifice-outlet-artifact,Artifact sac outlets.,304,exact,
Artifacts,Synergy,cost-reducer,otag:cost-reducer,Cost reduction for expensive artifact payoffs.,155,exact,
Landfall,Core Mechanic,landfall,otag:landfall,Landfall triggers — defining mechanic.,222,exact,
Landfall,Core Mechanic,land-ramp,otag:land-ramp,Ramp that puts lands onto the battlefield.,489,exact,
Landfall,Core Mechanic,lands-matter,otag:lands-matter,Cards that care about lands generally.,102,exact,
Landfall,Core Mechanic,land-count-matters,otag:land-count-matters,Payoffs for high land counts.,91,exact,
Landfall,Core Mechanic,extra-land,otag:extra-land,Extra land drops per turn.,36,exact,
Landfall,Enabler,fetchland,otag:fetchland,Fetchlands that trigger landfall repeatedly.,17,exact,
Landfall,Enabler,multi-land-ramp,otag:multi-land-ramp,Ramp that nets multiple lands.,163,exact,
Landfall,Enabler,ramp,otag:ramp,General ramp effects.,558,exact,
Landfall,Payoff,landfall-other,otag:landfall-other,Landfall-like triggers on others' lands / variants.,28,exact,
Landfall,Payoff,tokenfall,otag:tokenfall,Token ETBs often paired with landfall token makers.,20,exact,
Landfall,Win Condition,gives-haste,otag:gives-haste,Haste for landfall creature tokens.,628,exact,
Landfall,Synergy,mana-dork,otag:mana-dork,Early mana to accelerate land drops and payoffs.,447,exact,
Graveyard/Reanimator,Core Mechanic,reanimate,otag:reanimate,Put creatures from graveyard onto the battlefield.,11,exact,
Graveyard/Reanimator,Core Mechanic,recursion,otag:recursion,Return cards from graveyard to hand / battlefield.,0,exact,
Graveyard/Reanimator,Core Mechanic,castable-from-graveyard,otag:castable-from-graveyard,Flashback and other cast-from-yard effects.,403,exact,
Graveyard/Reanimator,Core Mechanic,synergy-graveyard-cast,otag:synergy-graveyard-cast,Payoffs for casting from the graveyard.,45,exact,
Graveyard/Reanimator,Core Mechanic,graveyard-fuel,otag:graveyard-fuel,Fill the graveyard intentionally.,181,exact,
Graveyard/Reanimator,Enabler,mill-self,otag:mill-self,Self-mill to fuel the yard (alias: self-mill).,334,exact,
Graveyard/Reanimator,Enabler,discard-outlet,otag:discard-outlet,Discard outlets to pitch reanimation targets.,490,exact,
Graveyard/Reanimator,Enabler,surveil,otag:surveil,Surveil as selective self-mill.,292,exact,
Graveyard/Reanimator,Payoff,regrowth,otag:regrowth,Return cards from yard to hand.,36,exact,
Graveyard/Reanimator,Payoff,delve,otag:delve,Exile yard cards to help cast spells.,30,exact,
Graveyard/Reanimator,Payoff,persist,otag:persist,Persist recursion loops.,26,exact,
Graveyard/Reanimator,Synergy,death-trigger,otag:death-trigger,Death triggers in reanimator / aristocrats hybrids.,584,exact,
Graveyard/Reanimator,Synergy,sacrifice-outlet,otag:sacrifice-outlet,Sac outlets to re-kill and reanimate.,0,exact,
Aristocrats,Core Mechanic,sacrifice-outlet,otag:sacrifice-outlet,Ways to sacrifice permanents for value.,0,exact,
Aristocrats,Core Mechanic,free-sacrifice-outlet,otag:free-sacrifice-outlet,Sac outlets with no extra cost.,183,exact,
Aristocrats,Core Mechanic,death-trigger,otag:death-trigger,Triggers when creatures die.,584,exact,
Aristocrats,Core Mechanic,synergy-sacrifice,otag:synergy-sacrifice,Cards that care about sacrificing.,104,exact,
Aristocrats,Core Mechanic,martyr,otag:martyr,Creatures that sac themselves for benefit.,535,exact,
Aristocrats,Payoff,drain-life,otag:drain-life,Drain / life-loss on death or sac.,368,exact,
Aristocrats,Payoff,grave-pact,otag:grave-pact,Opponents sacrifice when your creatures die.,6,exact,
Aristocrats,Enabler,repeatable-creature-tokens,otag:repeatable-creature-tokens,Token fodder for the sac engine.,1449,exact,
Aristocrats,Enabler,repeatable-sacrifice-outlet,otag:repeatable-sacrifice-outlet,Repeatable sac outlets.,576,exact,
Aristocrats,Win Condition,bombard,otag:bombard,Sac a creature to deal damage.,96,exact,
Aristocrats,Win Condition,fling,otag:fling,Sac a creature to deal its power as damage.,33,exact,
Aristocrats,Synergy,plunder,otag:plunder,Sac to draw cards.,72,exact,
Aristocrats,Synergy,sacrifice-outlet-creature,otag:sacrifice-outlet-creature,Creature-specific sac outlets.,884,exact,
Spellslinger/Storm,Core Mechanic,synergy-instant,otag:synergy-instant,Cards that care about instants.,474,exact,
Spellslinger/Storm,Core Mechanic,synergy-sorcery,otag:synergy-sorcery,Cards that care about sorceries.,473,exact,
Spellslinger/Storm,Core Mechanic,magecraft,otag:magecraft,Magecraft — cast instant/sorcery triggers.,33,exact,
Spellslinger/Storm,Core Mechanic,storm-count-matters,otag:storm-count-matters,Payoffs for high storm count.,28,exact,
