Archetype Name,Plan Strategy ID,Plan Wincon ID,Project Role Tag,Scryfall Backing,Enrichment Otags (not role tags)
"Tokens (Go-Wide)","strategy.tokens","","Token Maker","(o:create o:token)","repeatable-creature-tokens synergy-token synergy-token-creature token-doubler tokenfall convoke anthem warlord"
"Tokens (Go-Wide)","strategy.tokens","","Treasure","o:""treasure token""","repeatable-creature-tokens synergy-token synergy-token-creature token-doubler tokenfall convoke anthem warlord"
"Tokens (Go-Wide)","strategy.tokens","","Anthem","otag:anthem","repeatable-creature-tokens synergy-token synergy-token-creature token-doubler tokenfall convoke anthem warlord"
"Aristocrats","strategy.sacrifice","wincon.life_drain","Sac Outlet","otag:sacrifice-outlet","sacrifice-outlet free-sacrifice-outlet death-trigger synergy-sacrifice drain-life grave-pact martyr bombard"
"Aristocrats","strategy.sacrifice","wincon.life_drain","Death Trigger","otag:death-trigger","sacrifice-outlet free-sacrifice-outlet death-trigger synergy-sacrifice drain-life grave-pact martyr bombard"
"Aristocrats","strategy.sacrifice","wincon.life_drain","Sac Synergy","otag:synergy-sacrifice","sacrifice-outlet free-sacrifice-outlet death-trigger synergy-sacrifice drain-life grave-pact martyr bombard"
"Aristocrats","strategy.sacrifice","wincon.life_drain","Drain","otag:drain-life","sacrifice-outlet free-sacrifice-outlet death-trigger synergy-sacrifice drain-life grave-pact martyr bombard"
"Sacrifice","strategy.sacrifice","wincon.life_drain","Sac Outlet","otag:sacrifice-outlet","sacrifice-outlet free-sacrifice-outlet death-trigger synergy-sacrifice drain-life grave-pact martyr bombard"
"Sacrifice","strategy.sacrifice","wincon.life_drain","Death Trigger","otag:death-trigger","sacrifice-outlet free-sacrifice-outlet death-trigger synergy-sacrifice drain-life grave-pact martyr bombard"
"Sacrifice","strategy.sacrifice","wincon.life_drain","Sac Synergy","otag:synergy-sacrifice","sacrifice-outlet free-sacrifice-outlet death-trigger synergy-sacrifice drain-life grave-pact martyr bombard"
"Sacrifice","strategy.sacrifice","wincon.life_drain","Drain","otag:drain-life","sacrifice-outlet free-sacrifice-outlet death-trigger synergy-sacrifice drain-life grave-pact martyr bombard"
"Spellslinger/Storm","strategy.spellslinger","","Card Draw","otag:draw","synergy-instant synergy-sorcery magecraft storm-count-matters copy-instant copy-sorcery cantrip ritual"
"Spellslinger/Storm","strategy.spellslinger","","Tutor","otag:tutor","synergy-instant synergy-sorcery magecraft storm-count-matters copy-instant copy-sorcery cantrip ritual"
"Spellslinger/Storm","strategy.spellslinger","","Counterspell","otag:counterspell","synergy-instant synergy-sorcery magecraft storm-count-matters copy-instant copy-sorcery cantrip ritual"
"Spellslinger/Storm","strategy.spellslinger","","Copy","otag:copy","synergy-instant synergy-sorcery magecraft storm-count-matters copy-instant copy-sorcery cantrip ritual"
"Spellslinger/Storm","strategy.spellslinger","","Burn","otag:burn","synergy-instant synergy-sorcery magecraft storm-count-matters copy-instant copy-sorcery cantrip ritual"
"Graveyard/Reanimator","strategy.reanimator","","Recursion","otag:recursion","reanimate recursion castable-from-graveyard synergy-graveyard-cast mill-self graveyard-fuel regrowth"
"Graveyard/Reanimator","strategy.reanimator","","Reanimate","otag:reanimate","reanimate recursion castable-from-graveyard synergy-graveyard-cast mill-self graveyard-fuel regrowth"
"Graveyard/Reanimator","strategy.reanimator","","Graveyard Cast","otag:synergy-graveyard-cast","reanimate recursion castable-from-graveyard synergy-graveyard-cast mill-self graveyard-fuel regrowth"
"Graveyard/Reanimator","strategy.reanimator","","Self-Mill","otag:self-mill","reanimate recursion castable-from-graveyard synergy-graveyard-cast mill-self graveyard-fuel regrowth"
"Voltron (Go-Tall)","strategy.voltron","wincon.commander_damage","Pump","(o:""target creature gets +"" or o:""creatures you control get +"" or (o:""gets +"" and o:""until end of turn""))","synergy-equipment synergy-aura living-weapon quick-equip evasion unblockable gives-hexproof sword-of-x-and-y"
"Voltron (Go-Tall)","strategy.voltron","wincon.commander_damage","Evasion","otag:evasion","synergy-equipment synergy-aura living-weapon quick-equip evasion unblockable gives-hexproof sword-of-x-and-y"
"Voltron (Go-Tall)","strategy.voltron","wincon.commander_damage","Protection","(o:""protection from"" or o:hexproof or o:indestructible or o:""phase out"")","synergy-equipment synergy-aura living-weapon quick-equip evasion unblockable gives-hexproof sword-of-x-and-y"
"Voltron (Go-Tall)","strategy.voltron","wincon.commander_damage","Anthem","otag:anthem","synergy-equipment synergy-aura living-weapon quick-equip evasion unblockable gives-hexproof sword-of-x-and-y"
"Counters (+1/+1)","strategy.counters","","Pump","(o:""target creature gets +"" or o:""creatures you control get +"" or (o:""gets +"" and o:""until end of turn""))","counters-matter counter-fuel-pt counter-increaser move-counters synergy-proliferate pp-counters-matter"
"Counters (+1/+1)","strategy.counters","","Anthem","otag:anthem","counters-matter counter-fuel-pt counter-increaser move-counters synergy-proliferate pp-counters-matter"
"Counters (-1/-1)","strategy.counters","","Pump","(o:""target creature gets +"" or o:""creatures you control get +"" or (o:""gets +"" and o:""until end of turn""))","counters-matter counter-fuel-pt counter-increaser move-counters synergy-proliferate pp-counters-matter"
"Counters (-1/-1)","strategy.counters","","Anthem","otag:anthem","counters-matter counter-fuel-pt counter-increaser move-counters synergy-proliferate pp-counters-matter"
"Landfall","strategy.landfall","","Landfall","otag:landfall","landfall land-ramp lands-matter land-count-matters extra-land fetchland"
"Landfall","strategy.landfall","","Ramp","otag:ramp","landfall land-ramp lands-matter land-count-matters extra-land fetchland"
"Artifacts","strategy.artifacts","","Treasure","o:""treasure token""","synergy-artifact mana-rock affinity metalcraft animate-artifact"
"Artifacts","strategy.artifacts","","Tutor","otag:tutor","synergy-artifact mana-rock affinity metalcraft animate-artifact"
"Artifacts","strategy.artifacts","","Ramp","otag:ramp","synergy-artifact mana-rock affinity metalcraft animate-artifact"
"Artifacts","strategy.artifacts","","Recursion","otag:recursion","synergy-artifact mana-rock affinity metalcraft animate-artifact"
"Enchantress","strategy.enchantress","","Card Draw","otag:draw","synergy-enchantment enchantmentfall enchantment-engine synergy-aura"
"Enchantress","strategy.enchantress","","Anthem","otag:anthem","synergy-enchantment enchantmentfall enchantment-engine synergy-aura"
"Enchantress","strategy.enchantress","","Protection","(o:""protection from"" or o:hexproof or o:indestructible or o:""phase out"")","synergy-enchantment enchantmentfall enchantment-engine synergy-aura"
"Enchantments / Auras","strategy.enchantress","","Card Draw","otag:draw","synergy-enchantment enchantmentfall enchantment-engine synergy-aura"
